Pysteps configuration file found at: /space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/pysteps/pystepsrc

wandb: Currently logged in as: zeina (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run elated-rain-72
wandb:  View project at https://wandb.ai/zeina/iris
wandb:  View run at https://wandb.ai/zeina/iris/runs/37rye8gw
wandb: Run data is saved locally in /space/zboucher/iris/outputs/2023-09-22/09-09-38/wandb/run-20230922_090939-37rye8gw
wandb: Run `wandb offline` to turn off syncing.
A.L.E: Arcade Learning Environment (version 0.7.4+069f8bd)
[Powered by Stella]
/space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Tokenizer : shape of latent is (512, 4, 4).
91642241 parameters in agent.tokenizer
20358656 parameters in agent.world_model

Epoch 1 / 200

32183 3493 3560
Training tokenizer:   0% 0/8047 [00:00<?, ?it/s]loss_total_epoch 0.4351981580257416
Training tokenizer:   0% 1/8047 [00:01<4:16:45,  1.91s/it]loss_total_epoch 0.7892234921455383
Training tokenizer:   0% 2/8047 [00:03<3:39:13,  1.63s/it]loss_total_epoch 1.0290666669607162
Training tokenizer:   0% 3/8047 [00:04<3:26:36,  1.54s/it]loss_total_epoch 1.2477806955575943
Training tokenizer:   0% 4/8047 [00:06<3:20:52,  1.50s/it]loss_total_epoch 1.4348810762166977
Training tokenizer:   0% 5/8047 [00:07<3:17:51,  1.48s/it]loss_total_epoch 1.621605858206749
Training tokenizer:   0% 6/8047 [00:09<3:16:05,  1.46s/it]loss_total_epoch 1.7846665233373642
Training tokenizer:   0% 7/8047 [00:10<3:14:52,  1.45s/it]loss_total_epoch 1.9726853519678116
Training tokenizer:   0% 8/8047 [00:11<3:13:37,  1.45s/it]loss_total_epoch 2.122775673866272
Training tokenizer:   0% 9/8047 [00:13<3:13:24,  1.44s/it]loss_total_epoch 2.2701973915100098
Training tokenizer:   0% 10/8047 [00:14<3:13:00,  1.44s/it]loss_total_epoch 2.4160076081752777
Training tokenizer:   0% 11/8047 [00:16<3:12:54,  1.44s/it]loss_total_epoch 2.5517517924308777
Training tokenizer:   0% 12/8047 [00:17<3:12:28,  1.44s/it]loss_total_epoch 2.6804655492305756
Training tokenizer:   0% 13/8047 [00:19<3:12:23,  1.44s/it]loss_total_epoch 2.817589044570923
Training tokenizer:   0% 14/8047 [00:20<3:12:43,  1.44s/it]loss_total_epoch 2.9413337484002113
Training tokenizer:   0% 15/8047 [00:22<3:13:02,  1.44s/it]loss_total_epoch 3.0650622248649597
Training tokenizer:   0% 16/8047 [00:23<3:14:14,  1.45s/it]loss_total_epoch 3.1755366399884224
Training tokenizer:   0% 17/8047 [00:24<3:13:47,  1.45s/it]loss_total_epoch 3.294713281095028
Training tokenizer:   0% 18/8047 [00:26<3:13:24,  1.45s/it]loss_total_epoch 3.4114650264382362
Training tokenizer:   0% 19/8047 [00:27<3:12:54,  1.44s/it]loss_total_epoch 3.513114608824253
Training tokenizer:   0% 20/8047 [00:29<3:13:12,  1.44s/it]loss_total_epoch 3.6079321056604385
Training tokenizer:   0% 21/8047 [00:30<3:12:50,  1.44s/it]loss_total_epoch 3.7176553159952164
Training tokenizer:   0% 22/8047 [00:32<3:12:52,  1.44s/it]loss_total_epoch 3.820803038775921
Training tokenizer:   0% 23/8047 [00:33<3:13:24,  1.45s/it]loss_total_epoch 3.9235312789678574
Training tokenizer:   0% 24/8047 [00:35<3:13:36,  1.45s/it]loss_total_epoch 4.038994699716568
Training tokenizer:   0% 25/8047 [00:36<3:12:49,  1.44s/it]loss_total_epoch 4.133711509406567
Training tokenizer:   0% 26/8047 [00:37<3:12:57,  1.44s/it]loss_total_epoch 4.235554918646812
Training tokenizer:   0% 27/8047 [00:39<3:13:03,  1.44s/it]loss_total_epoch 4.337774902582169
Training tokenizer:   0% 28/8047 [00:40<3:13:05,  1.44s/it]loss_total_epoch 4.4313855692744255
Training tokenizer:   0% 29/8047 [00:42<3:13:10,  1.45s/it]loss_total_epoch 4.533239804208279
Training tokenizer:   0% 30/8047 [00:43<3:12:46,  1.44s/it]loss_total_epoch 4.632646806538105
Training tokenizer:   0% 31/8047 [00:45<3:13:41,  1.45s/it]loss_total_epoch 4.7262710854411125
Training tokenizer:   0% 32/8047 [00:46<3:13:23,  1.45s/it]loss_total_epoch 4.817016072571278
